iter	RMSE
0	3.175354344
1	3.142067578
2	3.109616281
3	3.077524169
4	3.047157131
5	3.016209094
6	2.982848485
7	2.953819283
8	2.921091141
9	2.884786649
10	2.856260361
11	2.831104016
12	2.810814944
13	2.786338923
14	2.758390773
15	2.721015614
16	2.692342854
17	2.672431942
18	2.647006102
19	2.626966613
20	2.602829664
21	2.581077678
22	2.556010998
23	2.534863206
24	2.518411462
25	2.500272708
26	2.476533889
27	2.456541283
28	2.438397399
29	2.416105276
30	2.395866936
31	2.37755856
32	2.364164269
33	2.340542263
34	2.319619658
35	2.302854294
36	2.286459914
37	2.267818659
38	2.256273749
39	2.240480625
40	2.22090154
41	2.205253218
42	2.190273738
43	2.174439012
44	2.161895732
45	2.145834259
46	2.131218244
47	2.119259687
48	2.104533969
49	2.091262092
50	2.076551	2.104796011
52	2.052	2.053853	2.053	2.033954	2.054	2.026555	2.055	2.015556	2.056	2.007757	2.057	1.999858	2.058	1.987759	2.059	1.975760	1.960	1.966961	1.961	1.955962	1.962	1.939963	1.963	1.932564	1.964	1.924265	1.965	1.915166	1.966	1.906467	1.967	1.892968	1.968	1.883569	1.69	1.8732870	1.70	1.8646071	171	1.85728772	172	1.84617073	173	1.83768274	174	1.82829375	175	1.81846876	176	1.80915477	177	1.79709378	178	1.78892779	179	1.78179480	180	1.773236727
81	1.765829385
82	1.760591123
83	1.753005796
84	1.745890657
85	1.7366086	1.86	1.7311187	1.87	1.725688	1.788	1.716689	1.789	1.703390	1.725022341
91	1.719417403
92	1.792	1.685293	1.793	1.675994	1.694	1.666895	1.695	1.660396	1.696	1.654997	1.678757926
98	1.670270198
99	1.664647932
100	1.657120713
101	1.101	1.6139102	1.102	1.6089103	1.103	1.6007104	1.104	1.5946105	1.626680242
106	1.617803619
107	1.6120821
108	1.60108	1.56109	1.60109	1.56110	1.595390429
111	1.590304746
112	1.585512313
113	1.579940479
114	1.575578706
115	1.57058162
116	1.566348838
117	1.556104135
118	1.552274064
119	1.547909931
120	1.5411042
121	1.537148837
122	1.529101924
123	1.523407707
124	1.518687527
125	1.512242317
126	1.507727874
127	1.50265036
128	1.496033067
129	1.490092346
130	1.482770906
131	1.479863884
132	1.475936852
133	1.472098868
134	1.46921534
135	1.462973083
136	1.459458897
137	1.453019617
138	1.447335165
139	1.442630045
140	1.435566496
141	1.431250944
142	1.425018947
143	1.421021427
144	1.416425933
145	1.407793024
146	1.403771566
147	1.399468523
148	1.396347819
149	1.391920409
150	1.388760022
151	1.384051274
152	1.37859148
153	1.371842292
154	1.36792363
155	1.364437321
156	1.360278214
157	1.357135645
158	1.354354049
159	1.351524422
160	1.346678368
161	1.341947561
162	1.337706831
163	1.333796609
164	1.330433159
165	1.327193023
166	1.324941589
167	1.320069882
168	1.317073273
169	1.313667058
170	1.308775949
171	1.305921779
172	1.302433364
173	1.295930639
174	1.292395531
175	1.289013407
176	1.283396727
177	1.277469395
178	1.273783886
179	1.270059192
180	1.266101648
181	1.263549274
182	1.261666726
183	1.259462341
184	1.25438253
185	1.251116109
186	1.248231062
187	1.244733329
188	1.23808986
189	1.23562508
190	1.231994217
191	1.228316489
192	1.225500993
193	1.222539683
194	1.221002056
195	1.216553978
196	1.213241179
197	1.210665319
198	1.204314027
199	1.202095415
200	1.200149883
201	1.196479422
202	1.19239567
203	1.187554863
204	1.183725205
205	1.182022831
206	1.180509935
207	1.175993079
208	1.170871902
209	1.168740275
210	1.165298911
211	1.163210034
212	1.159539441
213	1.158467404
214	1.153841197
215	1.14958513
216	1.146576887
217	1.142495131
218	1.13918391
219	1.137168727
220	1.132755036
221	1.130979783
222	1.12726956
223	1.126352743
224	1.120702456
225	1.117457058
226	1.110226	1.227	1.109714028
228	1.108236348
229	1.106234878
230	1.103221965
231	1.096200497
232	1.094064786
233	1.093128122
234	1.089064083
235	1.088413026
236	1.087573128
237	1.086027829
238	1.085201361
239	1.083822597
240	1.080001968
241	1.075650501
242	1.073914959
243	1.071236524
244	1.067690253
245	1.063595342
246	1.060362359
247	1.053586868
248	1.04788165
249	1.041990236
250	1.036834167
251	1.033901795
252	1.029078689
253	1.02402935
254	1.021057587
255	1.01255	1.01256	1.013572016
257	1.011354944
258	1.005201872
259	1.000292863
260	0.9996489609
261	0.9975363906
262	0.9933949695
263	0.9920740215
264	0.9890586274
265	0.988353593
266	0.984332139
267	0.9806194993
268	0.9774538282
269	0.976880966
270	0.975374428
271	0.9728583171
272	0.9723544636
273	0.9674464386
274	0.9644761762
275	0.9617531479
276	0.9612099047
277	0.9572842449
278	0.9535287017
279	0.9527457831
280	0.9497112439
281	0.9463789812
282	0.945708543
283	0.9427581863
284	0.9392534429
285	0.9388055839
286	0.9366976368
287	0.9345773565
288	0.9297316187
289	0.9249988385
290	0.9225597673
291	0.9196122042
292	0.91580955
293	0.910761298
294	0.9085670467
295	0.9078398255
296	0.9052428669
297	0.9017817363
298	0.8977689171
299	0.8925118971
300	0.8890447632
301	0.8858599871
302	0.883532658
303	0.8829696966
304	0.8810628246
305	0.8797867886
306	0.8758370733
307	0.8730131005
308	0.8700079056
309	0.8679106371
310	0.8648223347
311	0.8633839226
312	0.8602478107
313	0.8557496662
314	0.8502960543
315	0.8462004525
316	0.84373957
317	0.8411204216
318	0.8390704666
319	0.8366424339
320	0.8348147111
321	0.8341599492
322	0.8330500239
323	0.8292059569
324	0.8258651292
325	0.8229635404
326	0.8193006357
327	0.8159573014
328	0.8133718259
329	0.810329	0.79330	0.810330	0.79331	0.8058989421
332	0.803332	0.78333	0.800333	0.78334	0.797334	0.78335	0.794335	0.7336	0.7946336	0.7337	0.7928337	0.7338	0.7903338	0.7339	0.7884339	0.7340	0.7864340	0.7341	0.7843341	0.7342	0.7822342	0.7343	0.7817343	0.7344	0.7770344	0.7345	0.7740345	0.7346	0.771346	0.75347	0.769347	0.74348	0.764348	0.74349	0.762349	0.74350	0.760350	0.74351	0.758351	0.73352	0.755352	0.73353	0.75353	0.735354	0.75354	0.732355	0.74355	0.730356	0.74356	0.727357	0.74357	0.726358	0.73358	0.725359	0.73359	0.723360	0.73360	0.721361	0.73361	0.717362	0.72362	0.716363	0.72363	0.713364	0.72364	0.712365	0.72365	0.710366	0.72366	0.70367	0.719367	0.70368	0.71368	0.705369	0.71369	0.703370	0.71370	0.701371	0.70371	0.699372	0.70372	0.69373	0.704373	0.69374	0.701374	0.69375	0.701375	0.68376	0.699376	0.68377	0.699377	0.68378	0.697378	0.67379	0.695379	0.67380	0.693380	0.67381	0.691381	0.67382	0.689382	0.66383	0.688383	0.66384	0.686384	0.66385	0.684385	0.66386	0.682386	0.66387	0.680387	0.65388	0.6793575226
389	0.6777000816
390	0.676212646
391	0.675391	0.65392	0.673392	0.65393	0.671393	0.65394	0.669394	0.64395	0.668395	0.64396	0.66396	0.645397	0.6397	0.6434398	0.6398	0.6418399	0.6623843766
400	0.6604893919
401	0.6590664284
402	0.6550928185
403	0.6524881745
404	0.6502106873
405	0.649899846
406	0.6481397553
407	0.6455974909
408	0.6435233388
409	0.6407999437
410	0.638227267
411	0.6355614166
412	0.6334262035
413	0.6320876049
414	0.6311118654
415	0.6282613968
416	0.6261732057
417	0.6249079183
418	0.622861725
419	0.6189972365
420	0.6176253309
421	0.6156510626
422	0.6143494499
423	0.6130345496
424	0.6121045372
425	0.6103638224
426	0.6093166406
427	0.6082099372
428	0.6060887229
429	0.6043933376
430	0.6016853139
431	0.5993122452
432	0.5979338649
433	0.5956200917
434	0.5939611407
435	0.592989052
436	0.5909857109
437	0.5889566748
438	0.5869128302
439	0.5853040815
440	0.5838077259
441	0.5825769776
442	0.5804604325
443	0.5786759199
444	0.5769224465
445	0.5752575887
446	0.5738433073
447	0.5722572218
448	0.5692062001
449	0.5676332477
450	0.566315036
451	0.5637345869
452	0.5628034081
453	0.5610056335
454	0.5597865511
455	0.5586220061
456	0.5570773725
457	0.5561828487
458	0.5545912956
459	0.5528979772
460	0.5513782291
461	0.5495379324
462	0.5473658623
463	0.5471375746
464	0.5459436097
465	0.5442938738
466	0.5429817097
467	0.5426528542
468	0.5410295263
469	0.5394500015
470	0.5377475246
471	0.5362891225
472	0.5348310213
473	0.5324302767
474	0.5307336655
475	0.5289716227
476	0.527966788
477	0.5264663666
478	0.5240595184
479	0.5230276222
480	0.5214944664
481	0.5201464764
482	0.5185266465
483	0.5177383098
484	0.5160994909
485	0.5148348876
486	0.5132511596
487	0.5128066295
488	0.5115076715
489	0.5101348646
490	0.5086873771
491	0.5073173384
492	0.5063256285
493	0.5052871191
494	0.5039989209
495	0.5026775251
496	0.5009501961
497	0.500259542
498	0.4991451943
499	0.4980511142
500	0.4970145771
501	0.4955045854
502	0.4947052271
503	0.4939990753
504	0.4927664711
505	0.491560937
506	0.4905532621
507	0.4888248814
508	0.487880241
509	0.4867651777
510	0.4856774448
511	0.4847721859
512	0.4839441111
513	0.4823829663
514	0.4817058294
515	0.4803311584
516	0.4790658429
517	0.4774324836
518	0.4767438316
519	0.4750879872
520	0.474521223
521	0.4739748266
522	0.4733851205
523	0.4723880168
524	0.471050088
525	0.4691373556
526	0.4678340248
527	0.4666800205
528	0.465518846
529	0.4640721126
530	0.4624217027
531	0.4622370278
532	0.4610433858
533	0.4601865253
534	0.4588682977
535	0.4575028891
536	0.4562997138
537	0.4554461015
538	0.4539978361
539	0.4531495208
540	0.4517119066
541	0.4505275778
542	0.449167916
543	0.4480894942
544	0.4471642092
545	0.4463573135
546	0.4452084776
547	0.4441978479
548	0.4429505216
549	0.4416940237
550	0.4412327714
551	0.4409886321
552	0.4399242487
553	0.4390935258
554	0.4383907874
555	0.436848862
556	0.4358904607
557	0.4346535826
558	0.4334707317
559	0.4321217986
560	0.4306677166
561	0.4304172218
562	0.4301711134
563	0.4291824279
564	0.4283845936
565	0.4275027796
566	0.4265504707
567	0.426129599
568	0.4255773823
569	0.4247164821
570	0.4236420355
571	0.422314043
572	0.4216349641
573	0.4204671369
574	0.4195245357
575	0.4181012127
576	0.4178644954
577	0.4165337076
578	0.4157445787
579	0.4151546567
580	0.4140867832
581	0.4128383095
582	0.4118564919
583	0.4107748042
584	0.4099936353
585	0.4089260331
586	0.4082092883
587	0.4071723294
588	0.406563767
589	0.4057177742
590	0.4051301718
591	0.4041068339
592	0.4035434233
593	0.4024067757
594	0.4014987778
595	0.4003635681
596	0.3994864719
597	0.3983977007
598	0.3976321243
599	0.3971728775
600	0.3967444308
601	0.3960804239
602	0.3958731095
603	0.3943100579
604	0.393067025
605	0.3919648942
606	0.3911048395
607	0.3899782896
608	0.3889960196
609	0.3883821445
610	0.387161264
611	0.386146075
612	0.3853678896
613	0.3843803939
614	0.3836765661
615	0.3835145584
616	0.3827224625
617	0.3817792492
618	0.381139068
619	0.3802379368
620	0.3796500619
621	0.3790921316
622	0.3780007167
623	0.3773700711
624	0.3766032729
625	0.3756117502
626	0.3744472872
627	0.3737232681
628	0.3727348604
629	0.3724326467
630	0.3714096796
631	0.3712018444
632	0.3704674275
633	0.3696694579
634	0.3691056024
635	0.3679533698
636	0.3671149562
637	0.3662430374
638	0.3654058578
639	0.3648526183
640	0.3642026872
641	0.3637266799
642	0.3625401368
643	0.3623305402
644	0.3615238846
645	0.3606610624
646	0.3596021563
647	0.3587981987
648	0.3582601837
649	0.3576534629
650	0.3568398507
651	0.3557173286
652	0.3547847527
653	0.3538795971
654	0.3530797993
655	0.3521944644
656	0.3515641016
657	0.3507241827
658	0.349909944
659	0.3491862648
660	0.3481818095
661	0.3475641456
662	0.3469790266
663	0.346177136
664	0.3455380658
665	0.3443854003
666	0.3437834251
667	0.3430427172
668	0.3428903864
669	0.3420042538
670	0.3415728367
671	0.3404858985
672	0.3399174961
673	0.3394015471
674	0.3388046372
675	0.3377882563
676	0.3367796224
677	0.3363802333
678	0.3357220665
679	0.3350971599
680	0.3342983856
681	0.3337021962
682	0.3328544062
683	0.3320961309
684	0.3315720451
685	0.330867728
686	0.3305738857
687	0.3298847833
688	0.328787519
689	0.3281094503
690	0.3272661221
691	0.326610469
692	0.3259021309
693	0.3252632282
694	0.3246562987
695	0.3244010169
696	0.3238336458
697	0.3232600027
698	0.3224529762
699	0.3217399421
700	0.3207529117
701	0.3200935603
702	0.3191827877
703	0.3187536608
704	0.3182230902
705	0.3173352272
706	0.3167247584
707	0.3163367089
708	0.3156392101
709	0.3148100419
710	0.3142710586
711	0.3136746781
712	0.3132038249
713	0.3127701953
714	0.3117755352
715	0.3114250929
716	0.3107193452
717	0.3103713387
718	0.3096597597
719	0.3089576663
720	0.3082222252
721	0.3074372744
722	0.3067645858
723	0.3058379451
724	0.305188677
725	0.3043661681
726	0.303608154
727	0.3028851768
728	0.3026968192
729	0.3022200162
730	0.3017491076
731	0.3015775885
732	0.3011561323
733	0.3005556761
734	0.2999638014
735	0.2994319218
736	0.2987749622
737	0.2984024497
738	0.2979733588
739	0.2976290344
740	0.2967319144
741	0.296194886
742	0.2956793873
743	0.2952628439
744	0.2950072903
745	0.2943965349
746	0.2941422398
747	0.2936801987
748	0.2930649974
749	0.2925913709
750	0.2919333534
751	0.2912603457
752	0.2908006381
753	0.2898283093
754	0.2892236728
755	0.2885776611
756	0.2881172923
757	0.287345597
758	0.2864183547
759	0.2860471988
760	0.2854051344
761	0.2846572402
762	0.2840414859
763	0.2833964366
764	0.2828823113
765	0.2819704541
766	0.2811992714
767	0.280491665
768	0.2797025952
769	0.2790638185
770	0.2784154329
771	0.2779921903
772	0.2774252638
773	0.276315383
774	0.275627244
775	0.2748814439
776	0.2741537419
777	0.2736504948
778	0.2731223587
779	0.2725554204
780	0.2719102171
781	0.2709203121
782	0.2704190521
783	0.2703576717
784	0.2697004472
785	0.269159994
786	0.2683353401
787	0.2677674508
788	0.2671549218
789	0.2668931853
790	0.2665518935
791	0.266066437
792	0.2656291518
793	0.2651395418
794	0.2646139372
795	0.2643445822
796	0.2639189594
797	0.2638649982
798	0.2633424711
799	0.2624873101
800	0.2621804942
801	0.2614651447
802	0.2608459592
803	0.2604362303
804	0.259779234
805	0.2592751645
806	0.2587137078
807	0.2581912535
808	0.2575918387
809	0.2571252682
810	0.2568814808
811	0.2562760405
812	0.255827542
813	0.2552248141
814	0.2545594943
815	0.2544151444
816	0.2540790065
817	0.2537215257
818	0.2531604615
819	0.2527913883
820	0.2526921428
821	0.2523055359
822	0.2519021755
823	0.2516620341
824	0.2511279894
825	0.2508609609
826	0.2507197373
827	0.2502957847
828	0.2497366178
829	0.2491900173
830	0.2487297086
831	0.2480535178
832	0.2477285284
833	0.2469437987
834	0.2463597837
835	0.245672081
836	0.2452495053
837	0.2446770585
838	0.2437038714
839	0.2432027701
840	0.242875098
841	0.242329778
842	0.2418524337
843	0.2416715567
844	0.2412178942
845	0.240666507
846	0.2404405152
847	0.2399457076
848	0.239185552
849	0.2391435697
850	0.2386977907
851	0.2380710381
852	0.2376948749
853	0.2372864069
854	0.2369224857
855	0.2364437162
856	0.2357672223
857	0.2354631844
858	0.2347661559
859	0.2343033942
860	0.2342701971
861	0.2337472405
862	0.2332512139
863	0.232892372
864	0.2326059876
865	0.2322108071
866	0.2314637974
867	0.2311089159
868	0.2309181004
869	0.2308788591
870	0.230476426
871	0.2299980319
872	0.2294179202
873	0.228938918
874	0.2285418991
875	0.2280428187
876	0.2275789669
877	0.2272345691
878	0.2268578946
879	0.2265735097
880	0.2262355499
881	0.2256183971
882	0.2253792716
883	0.2246479004
884	0.2244664551
885	0.2240207907
886	0.223648995
887	0.2231219978
888	0.2228812754
889	0.2224707322
890	0.2217528308
891	0.2214908535
892	0.221415454
893	0.2209371375
894	0.2204971978
895	0.2199027651
896	0.2196013115
897	0.2190105187
898	0.2186165065
899	0.2183050696
900	0.2176330671
901	0.2170667499
902	0.2165894415
903	0.2159121889
904	0.2155390197
905	0.2153122884
906	0.2148575308
907	0.21435043
908	0.2138680658
909	0.2133217768
910	0.2129593768
911	0.2126828867
912	0.2122406901
913	0.2119534793
914	0.2116083021
915	0.2112410753
916	0.2105719643
917	0.2102257558
918	0.2098683018
919	0.2094872305
920	0.2089451676
921	0.2085114209
922	0.2081982537
923	0.2077451146
924	0.2072896185
925	0.2069473692
926	0.2065261711
927	0.2061135986
928	0.2057940544
929	0.205287646
930	0.2048151666
931	0.2042642468
932	0.2037323424
933	0.2035073275
934	0.2032248533
935	0.2028106309
936	0.2025234638
937	0.2021063177
938	0.201602558
939	0.2010755821
940	0.2007239062
941	0.2006690743
942	0.2002471964
943	0.1998882377
944	0.1995579064
945	0.1992370384
946	0.1988260784
947	0.1983699855
948	0.1982712214
949	0.1978210188
950	0.1977985016
951	0.1975035567
952	0.1970379824
953	0.1966626278
954	0.1964287747
955	0.1962556003
956	0.1959020325
957	0.1954348754
958	0.1949320154
959	0.194872663
960	0.1946886111
961	0.1943451393
962	0.1939756223
963	0.1939544486
964	0.1934691579
965	0.1934376823
966	0.1931256462
967	0.193095056
968	0.1927494765
969	0.192352958
970	0.1921108704
971	0.1915829628
972	0.1907563927
973	0.1904384626
974	0.1899528948
975	0.1895833995
976	0.1893613906
977	0.1890323542
978	0.1888403962
979	0.1885665995
980	0.1881743108
981	0.1877663109
982	0.1876892443
983	0.1871064578
984	0.1868077241
985	0.1866148361
986	0.1861932922
987	0.1858024068
988	0.1855090047
989	0.1851830578
990	0.1851536652
991	0.1847539593
992	0.184611043
993	0.1843267109
994	0.1842235474
995	0.1838831075
996	0.1836597317
997	0.1831857275
998	0.1829067957
999	0.1825686492
1834394459
